"Country Name","Total","GDP","Log_GDP","Log_Total","Predicted","Residual","Outlier","OutlierType","aboveorbelow"
"Albania",92.382,13582023423.9986,23.332012948272,4.52593215447584,4.58875381813232,-0.0628216636564813,"no","no","below"
"Algeria",1175.883,174201329643.303,25.8834775341905,7.06977463371322,7.1729239601109,-0.103149326397688,"no","no","below"
"Angola",5144.861,79346278571.5219,25.0970873839094,8.5457536313823,6.37645358873369,2.16930004264861,"no","no","above"
"Antigua and Barbuda",5.909,1369612291.79505,21.037793538045,1.77647661236354,2.26512630953339,-0.488649697169848,"no","no","below"
"Argentina",1540.44,568142562825.363,27.0656382150643,7.33982336888484,8.37023798570833,-1.03041461682349,"no","no","below"
"Aruba",1.654,3225070322.88917,21.8942205925034,0.5031965966015,3.13253134236374,-2.62933474576224,"yes","below","below"
"Australia",4866.667,1524362403027.16,28.0525973421856,8.49016458752147,9.36984829648281,-0.879683708961348,"no","no","below"
"Austria",126.495,405145843845.507,26.72751294749,4.84020278169471,8.0277785114376,-3.18757572974289,"yes","below","below"
"Azerbaijan",591.199,54180407522.419,24.7155851952144,6.3821526781576,5.99006117295566,0.39209150520194,"no","no","above"
"Bahrain",105.831,33998540960.6733,24.2495834477204,4.6618434821775,5.51808605379079,-0.856242571613291,"no","no","below"
"Bangladesh",3583.532,285269493337.993,26.3767001610855,8.18410418521132,7.6724688853294,0.511635299881917,"no","no","above"
"Barbados",1.866,4161995686.68064,22.1492605285599,0.623797102425152,3.39084046858354,-2.76704336615839,"yes","below","below"
"Belgium",30572.814,497354242597.969,26.9325683709155,10.3278664616789,8.23546240624511,2.09240405543376,"no","no","above"
"Belize",57.246,2293518778.28054,21.5533530595767,4.04735777099776,2.78729445143424,1.26006331956353,"no","no","above"
"Bermuda",52847.047,6718028461.70344,22.628060564761,10.8751571146191,3.87577792934925,6.9993791852698,"yes","above","above"
"Brazil",14058.33,1829904265254.51,28.2352847673449,9.55097038163874,9.55487747228128,-0.00390709064253691,"no","no","below"
"Brunei Darussalam",28.998,13215732655.1727,23.3046738246443,3.367226862091,4.56106425215658,-1.19383739006557,"no","no","below"
"Bulgaria",1876.263,59382311267.2863,24.8072622288537,7.53703731163786,6.08291335453926,1.4541239570986,"no","no","above"
"Cabo Verde",9.829,1745467468.15938,21.2802882467873,2.28533719958449,2.5107293993737,-0.225392199789209,"no","no","below"
"Cambodia",8.24,23721258226.5713,23.8896374546342,2.10900034392138,5.1535261483969,-3.04452580447552,"yes","below","below"
"Cameroon",430.126,38971899132.8178,24.38610668831,6.06407818902049,5.65635929652547,0.40771889249502,"no","no","above"
"Canada",9693.939,1680392784898.42,28.1500486825514,9.17925612383343,9.46854880185485,-0.289292678021425,"no","no","below"
"Cayman Islands",210.491,5217706496.29372,22.3753237737642,5.34944289686398,3.61980147069965,1.72964142616434,"no","no","above"
"Chile",1304.352,275165008283.959,26.3406367847904,7.17346164471002,7.63594323619633,-0.462481591486307,"no","no","below"
"China",249116.796,15801910975837,30.3911519964857,12.4256771257134,11.7383793536567,0.687297772056784,"no","no","above"
"Colombia",111.272,330638330721.984,26.5242909585102,4.71197765430483,7.82195155267298,-3.10997389836815,"yes","below","below"
"Costa Rica",65.003,66456647135.0333,24.9198156492327,4.17443342267674,6.19690952361259,-2.02247610093585,"no","no","below"
"Croatia",2520.125,59133845410.8868,24.8030692778269,7.83206378244988,6.07866665681511,1.75339712563477,"no","no","above"
"Cuba",47.042,82070972392.6605,25.1308502268505,3.85104081969335,6.41064921548005,-2.55960839578669,"no","no","below"
"Cyprus",23543.447,25506368382.3966,23.962193998417,10.0666028017,5.2270127470679,4.83959005463208,"yes","above","above"
"Denmark",42228.022,341796501447.231,26.5574813719033,10.6508393080908,7.85556741227132,2.79527189581947,"yes","above","above"
"Djibouti",16.965,3212645612.37725,21.8903606129506,2.83115239823619,3.12862188425711,-0.297469486020918,"no","no","below"
"Ecuador",556.544,97753879511.9558,25.3057187231262,6.32174623317858,6.58775923665859,-0.266013003480011,"no","no","below"
"Equatorial Guinea",480.421,9534008416.9666,22.9781310765655,6.17466280282244,4.23033576612471,1.94432703669773,"no","no","above"
"Estonia",654.856,28890861346.9492,24.0867911656893,6.48441536413704,5.3532070439503,1.13120832018674,"no","no","above"
"Ethiopia",335.796,100431269846.861,25.3327394483707,5.8165038327202,6.61512632291049,-0.798622490190291,"no","no","below"
"Fiji",10.859,4107979915.10721,22.1361972397864,2.38499422923476,3.37760973005357,-0.992615500818811,"no","no","below"
"Finland",2266.747,256533803980.078,26.2705262822698,7.72610104304453,7.56493403299095,0.16116701005358,"no","no","above"
"France",55257.317,2577595870536.12,28.5778782473102,10.9197560450005,9.90186243403575,1.01789361096473,"no","no","above"
"French Polynesia",16.875,5381881598.17791,22.4063038894138,2.82583323675859,3.65117870019306,-0.825345463434464,"no","no","below"
"Gabon",74.52,15398037653.6153,23.4575059131568,4.31106754573339,4.71585539527102,-0.404787849537629,"no","no","below"
"Georgia",158.367,18290210785.518,23.6296318239147,5.06491512434259,4.89018767552146,0.174727448821129,"no","no","above"
"Germany",85049.498,3554676005515.55,28.8992850373414,11.3509886953962,10.2273891275325,1.12359956786377,"no","no","above"
"Ghana",572.664,66149905092.1402,24.9151892927692,6.35029915728783,6.19222386491091,0.158075292376926,"no","no","above"
"Greece",374332.241,201202601384.494,26.0275782044348,12.8328990269716,7.31887176261606,5.51402726435558,"yes","above","above"
"Grenada",1.56,1024705223.28044,20.7476708211322,0.444685821261446,1.97128469923102,-1.52659887796958,"no","no","below"
"Guatemala",29.762,75085039041.421,25.0418871620415,3.39323241200786,6.32054579131846,-2.9273133793106,"yes","below","below"
"Guinea",3.423,13163554464.6514,23.3007178224723,1.23051735954805,4.55705754057972,-3.32654018103168,"yes","below","below"
"Guyana",45.587,8735455982.28699,22.8906559809201,3.81962258815581,4.14173938443033,-0.322116796274517,"no","no","below"
"Haiti",9.622,14687836255.8884,23.4102855226067,2.26405214327726,4.66802971741301,-2.40397757413574,"no","no","below"
"Honduras",42.401,24956121590.0023,23.9403849833582,3.74717194686545,5.20492417650657,-1.45775222964111,"no","no","below"
"Iceland",121.602,20271528517.8067,23.7324832024512,4.80075341676523,4.99435743862231,-0.193604021857074,"no","no","below"
"India",26480.881,2726370511450.72,28.6339923575937,10.1841782798902,9.95869583440464,0.225482445485611,"no","no","above"
"Indonesia",27135.474,1065594969739.24,27.6945544161313,10.2085971545594,9.0072158522927,1.20138130226672,"no","no","above"
"Iraq",322.237,183896942952.401,25.9376413449949,5.77528729965568,7.22778206138699,-1.45249476173131,"no","no","below"
"Ireland",2527.976,447783940484.606,26.8275766773251,7.8351742615508,8.12912489279119,-0.293950631240389,"no","no","below"
"Israel",2336.516,382099815616.826,26.668947708847,7.75641620996638,7.96846256329768,-0.212046353331303,"no","no","below"
"Italy",16179.352,1862306180833.87,28.2528367178033,9.69149114036673,9.57265440971495,0.118836730651779,"no","no","above"
"Jamaica",3.271,14058988365.3687,23.3665277694863,1.18509574855625,4.6237110622697,-3.43861531371345,"yes","below","below"
"Japan",241039.486,4435430839945.36,29.1206458723935,12.3927160413758,10.4515874423757,1.9411285990001,"no","no","above"
"Jordan",235.13,42157528600.2302,24.4646791199222,5.46013855267951,5.73593889675806,-0.275800344078546,"no","no","below"
"Kazakhstan",365.016,214679957540.774,26.0924141864759,5.89994118823818,7.38453883471303,-1.48459764647486,"no","no","below"
"Kenya",25.924,90372800190.2183,25.2272091762186,3.25516918056547,6.50824332720861,-3.25307414664314,"yes","below","below"
"Kiribati",1.218,178690724.1202,19.001167071229,0.197210169287705,0.202393659840446,-0.00518349055274084,"no","no","below"
"Latvia",1003.654,31300856486.9336,24.1669112979179,6.91140261934209,5.43435418376139,1.4770484355807,"no","no","above"
"Lebanon",2709.683,34090266918.9041,24.2522777528956,7.90458693286199,5.52081489550209,2.3837720373599,"no","no","above"
"Liberia",377.606,3270920145.66908,21.9083371723857,5.93385132397561,3.1468288734523,2.78702245052332,"yes","above","above"
"Libya",2831.232,60910775962.4039,24.8326759412048,7.94846723159524,6.10865282865029,1.83981440294495,"no","no","above"
"Lithuania",226.048,51069702271.8047,24.6564572477829,5.42074736610139,5.93017530303129,-0.509427936929906,"no","no","below"
"Luxembourg",1633.688,68993899662.5449,24.9572839269475,7.39859531471565,6.23485808267792,1.16373723203773,"no","no","above"
"Malaysia",8674.12,355073045619.288,26.5955893675635,9.06809915874739,7.89416388940814,1.17393526933925,"no","no","above"
"Maldives",73.773,5114229739.90564,22.3552926365267,4.30099281100711,3.59951356741271,0.701479243594402,"no","no","above"
"Malta",1449.579,14462554088.5388,23.3948286693755,7.27902844842881,4.65237473288786,2.62665371554095,"yes","above","above"
"Marshall Islands",837.245,221287100,19.2149715114108,6.73011673972456,0.418938719328878,6.31117802039568,"yes","above","above"
"Mauritius",211.884,12285243876.5082,23.2316646942901,5.35603895510866,4.48711926550293,0.868919689605728,"no","no","above"
"Mexico",1580.628,1206918348543.94,27.8190914074905,7.36557751540582,9.13334920190625,-1.76777168650043,"no","no","below"
"Montenegro",139.974,4551482433.07461,22.2387188263118,4.94145669107656,3.48144547375528,1.46001121732128,"no","no","above"
"Morocco",61.59,123866072116.035,25.5424667552821,4.12049951969895,6.82754198702323,-2.70704246732428,"yes","below","below"
"Mozambique",16.536,18383776165.8719,23.634734382493,2.80553982237947,4.89535564046152,-2.08981581808205,"no","no","below"
"Myanmar",260.808,70876447890.5865,24.984204027577,5.56378450442866,6.26212325447371,-0.698338750045051,"no","no","below"
"Namibia",47.806,10617235457.7711,23.0857445041616,3.86715115463261,4.33932861987805,-0.472177465245445,"no","no","below"
"New Zealand",203.062,207032276406.53,26.056140542726,5.3135113511302,7.3478002228442,-2.034288871714,"no","no","below"
"Nicaragua",2.174,14063479455.7512,23.3668471646723,0.776568788699018,4.62403455157376,-3.84746576287474,"yes","below","below"
"Nigeria",6673.424,518476820025.41,26.9741611577833,8.80588835052239,8.27758834384916,0.528300006673238,"no","no","above"
"Norway",63796.753,419214549963.832,26.7616486782341,11.0634575746208,8.06235180579185,3.00110576882899,"yes","above","above"
"Oman",8932.147,82728063877.9983,25.1388247269736,9.09741207050487,6.41872593550553,2.67868613499934,"yes","above","above"
"Pakistan",1405.214,341055457917.518,26.5553109341958,7.24794488333663,7.85336915314215,-0.60542426980552,"no","no","below"
"Panama",967.43,60575131170.7591,24.827150269074,6.87464307086526,6.10305632654181,0.771586744323443,"no","no","above"
"Papua New Guinea",137.549,24008697651.1126,23.9016820037723,4.92398021726055,5.16572508873416,-0.241744871473609,"no","no","below"
"Paraguay",50.424,41998595069.0638,24.4609020039337,3.92046725221081,5.73211336438968,-1.81164611217887,"no","no","below"
"Peru",629.243,217029926567.802,26.1033010914288,6.44451750959916,7.39556529178133,-0.951047782182169,"no","no","below"
"Philippines",2399.672,378957382755.316,26.6606895891504,7.78308734032963,7.96009858816483,-0.177011247835202,"no","no","below"
"Poland",2815.948,598302692664.81,27.1173626378584,7.94305425119834,8.42262543005433,-0.479571178855983,"no","no","below"
"Portugal",1344.576,215084035589.303,26.094294651913,7.20383400070116,7.38644340460692,-0.18260940390576,"no","no","below"
"Qatar",7272.402,163984573110.552,25.823038193947,8.89184191485746,7.11170988748767,1.78013202736978,"no","no","above"
"Romania",1234.156,220677389818.034,26.1199676973762,7.11814261462758,7.41244553605164,-0.29430292142406,"no","no","below"
"Russian Federation",23820.688,1490186403606.44,28.0299223311527,10.0783097257835,9.34688262931126,0.731427096472272,"no","no","above"
"Samoa",64.046,843469448.211677,20.5530342390355,4.15960157518259,1.77415319806615,2.38544837711644,"no","no","above"
"Sao Tome and Principe",5.586,377594164.665218,19.7493305383694,1.72026346752299,0.960147345223294,0.760116122299691,"no","no","above"
"Saudi Arabia",16912.477,672126508709.167,27.2337124167591,9.73580691253725,8.54046662068669,1.19534029185056,"no","no","above"
"Senegal",7.325,24246000776.7559,23.9115175243073,1.99129315490313,5.1756866843752,-3.18439352947207,"yes","below","below"
"Seychelles",1500.003,1651621574.39045,21.2250234146122,7.3132223870883,2.45475616345393,4.85846622363437,"yes","above","above"
"Sierra Leone",5.625,5181034757.05245,22.3682706333172,1.72722094809048,3.61265792065742,-1.88543697256693,"no","no","below"
"Singapore",142292.301,360897294151.877,26.611859251066,11.8656386786086,7.91064232590797,3.95499635270068,"yes","above","above"
"Slovenia",135.476,52164080297.0887,24.6776599780599,4.90879450286062,5.95164981724268,-1.04285531438206,"no","no","below"
"Somalia",2.196,7302356498.62434,22.7114629410402,0.786637523647284,3.96024938615107,-3.17361186250379,"yes","below","below"
"South Africa",955.484,353258433207.809,26.5904657314258,6.86221801838052,7.88897457672928,-1.02675655834876,"no","no","below"
"Spain",3782.109,1238777799460.16,27.8451463638808,8.23803706953287,9.15973813974451,-0.921701070211641,"no","no","below"
"Sri Lanka",543.199,96953497412.3508,25.2974972923769,6.29747573530023,6.57943242076472,-0.281956685464489,"no","no","below"
"Sudan",11.691,79726256121.3698,25.1018648053957,2.45881931502468,6.38129224886189,-3.92247293383721,"yes","below","below"
"Suriname",14.498,4296021063.31693,22.1809550971477,2.67401070887869,3.42294130912013,-0.748930600241441,"no","no","below"
"Sweden",5825.083,565187309896.877,27.060423035093,8.66992852725942,8.36495595575524,0.304972571504182,"no","no","above"
"Thailand",5043.232,438481352062.015,26.8065831211999,8.52580242538104,8.10786223399827,0.417940191382771,"no","no","above"
"Timor-Leste",1.862,2722486416.11599,21.7248114232699,0.621651178854875,2.96095062777067,-2.3392994489158,"no","no","below"
"Trinidad and Tobago",21.231,21633220892.8315,23.797495974417,3.05546237776176,5.06020356679843,-2.00474118903667,"no","no","below"
"Tunisia",295.099,46984709045.0087,24.5730880462542,5.68731089326135,5.8457374462254,-0.158426552964047,"no","no","below"
"Ukraine",3667.633,101454370523.026,25.3428749828524,8.20730177384494,6.62539177818083,1.58190999566411,"no","no","above"
"United Arab Emirates",26527.541,398355489726.86,26.7106106338423,10.1859387553125,8.01065953808403,2.17527921722844,"no","no","above"
"United Kingdom",55734.038,3036531677286.59,28.7417370844004,10.9283463344254,10.0678216704073,0.860524664018119,"no","no","above"
"Uruguay",131.161,54390979802.7041,24.7194641646096,4.87642557622308,5.99398986432298,-1.11756428809991,"no","no","below"
"Vanuatu",2.5,821237704.483277,20.5263231559412,0.916290731874155,1.74709972306467,-0.830808991190517,"no","no","below"
