Series Name,Series Code,Country Name,Country Code,2021 [YR2021]
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Afghanistan,AFG,17083574409.0529
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Albania,ALB,13582023423.9986
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Zimbabwe,ZWE,20618836228.0922
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Algeria,DZA,174201329643.303
GDP (constant 2015 US$),NY.GDP.MKTP.KD,American Samoa,ASM,648340458.015267
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Andorra,AND,2911602777.05832
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Angola,AGO,79346278571.5219
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Antigua and Barbuda,ATG,1369612291.79505
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Argentina,ARG,568142562825.363
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Armenia,ARM,12621675048.5277
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Aruba,ABW,3225070322.88917
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Australia,AUS,1524362403027.16
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Austria,AUT,405145843845.507
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Azerbaijan,AZE,54180407522.419
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Bahamas, The",BHS,10893360608.0296
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bahrain,BHR,33998540960.6733
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bangladesh,BGD,285269493337.993
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Barbados,BRB,4161995686.68064
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Belarus,BLR,59948354831.6356
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Belgium,BEL,497354242597.969
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Belize,BLZ,2293518778.28054
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Benin,BEN,15779238957.7761
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bermuda,BMU,6718028461.70344
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bhutan,BTN,2314503113.96196
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bolivia,BOL,36984185806.4194
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bosnia and Herzegovina,BIH,19175766940.7428
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Botswana,BWA,16479433715.5481
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Brazil,BRA,1829904265254.51
GDP (constant 2015 US$),NY.GDP.MKTP.KD,British Virgin Islands,VGB,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Brunei Darussalam,BRN,13215732655.1727
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bulgaria,BGR,59382311267.2863
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Burkina Faso,BFA,16347272361.3217
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Burundi,BDI,3276109831.10713
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cabo Verde,CPV,1745467468.15938
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cambodia,KHM,23721258226.5713
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cameroon,CMR,38971899132.8178
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Canada,CAN,1680392784898.42
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cayman Islands,CYM,5217706496.29372
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Central African Republic,CAF,2022834646.72387
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Chad,TCD,10233348946.4665
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Channel Islands,CHI,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Chile,CHL,275165008283.959
GDP (constant 2015 US$),NY.GDP.MKTP.KD,China,CHN,15801910975837
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Colombia,COL,330638330721.984
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Comoros,COM,1113744509.2175
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Congo, Dem. Rep.",COD,48065878270.7532
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Congo, Rep.",COG,8846462526.11771
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Costa Rica,CRI,66456647135.0333
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cote d'Ivoire,CIV,65342546289.7639
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Croatia,HRV,59133845410.8868
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cuba,CUB,82070972392.6605
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Curacao,CUW,2382020134.09476
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cyprus,CYP,25506368382.3966
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Czechia,CZE,210995924589.664
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Denmark,DNK,341796501447.231
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Djibouti,DJI,3212645612.37725
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Dominica,DMA,504333887.003359
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Dominican Republic,DOM,93508045538.4091
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Ecuador,ECU,97753879511.9558
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Egypt, Arab Rep.",EGY,425960412713.496
GDP (constant 2015 US$),NY.GDP.MKTP.KD,El Salvador,SLV,26104797578.125
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Equatorial Guinea,GNQ,9534008416.9666
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Eritrea,ERI,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Estonia,EST,28890861346.9492
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Eswatini,SWZ,4677967470.29904
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Ethiopia,ETH,100431269846.861
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Faroe Islands,FRO,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Fiji,FJI,4107979915.10721
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Finland,FIN,256533803980.078
GDP (constant 2015 US$),NY.GDP.MKTP.KD,France,FRA,2577595870536.12
GDP (constant 2015 US$),NY.GDP.MKTP.KD,French Polynesia,PYF,5381881598.17791
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Gabon,GAB,15398037653.6153
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Gambia, The",GMB,1759428016.77239
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Georgia,GEO,18290210785.518
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Germany,DEU,3554676005515.55
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Ghana,GHA,66149905092.1402
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Gibraltar,GIB,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Greece,GRC,201202601384.494
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Greenland,GRL,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Grenada,GRD,1024705223.28044
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guam,GUM,5342045131.93812
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guatemala,GTM,75085039041.421
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guinea,GIN,13163554464.6514
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guinea-Bissau,GNB,1265072726.92494
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guyana,GUY,8735455982.28699
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Haiti,HTI,14687836255.8884
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Honduras,HND,24956121590.0023
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Hong Kong SAR, China",HKG,329744619774.384
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Hungary,HUN,150685552164.535
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Iceland,ISL,20271528517.8067
GDP (constant 2015 US$),NY.GDP.MKTP.KD,India,IND,2726370511450.72
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Indonesia,IDN,1065594969739.24
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Iran, Islamic Rep.",IRN,469947053637.552
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Iraq,IRQ,183896942952.401
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Ireland,IRL,447783940484.606
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Isle of Man,IMN,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Israel,ISR,382099815616.826
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Italy,ITA,1862306180833.87
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Jamaica,JAM,14058988365.3687
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Japan,JPN,4435430839945.36
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Jordan,JOR,42157528600.2302
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kazakhstan,KAZ,214679957540.774
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kenya,KEN,90372800190.2183
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kiribati,KIR,178690724.1202
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Korea, Dem. People's Rep.",PRK,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Korea, Rep.",KOR,1693643458139.12
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kosovo,XKX,7912073583.22728
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kuwait,KWT,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kyrgyz Republic,KGZ,7517386396.51847
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Lao PDR,LAO,19054756138.7783
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Latvia,LVA,31300856486.9336
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Lebanon,LBN,34090266918.9041
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Lesotho,LSO,2221460906.64255
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Liberia,LBR,3270920145.66908
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Libya,LBY,60910775962.4039
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Liechtenstein,LIE,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Lithuania,LTU,51069702271.8047
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Luxembourg,LUX,68993899662.5449
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Macao SAR, China",MAC,27876941821.8581
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Madagascar,MDG,12784234882.5211
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Malawi,MWI,7744644244.4961
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Malaysia,MYS,355073045619.288
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Maldives,MDV,5114229739.90564
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mali,MLI,16313964444.3202
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Malta,MLT,14462554088.5388
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Marshall Islands,MHL,221287100
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mauritania,MRT,7429785380.35569
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mauritius,MUS,12285243876.5082
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mexico,MEX,1206918348543.94
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Micronesia, Fed. Sts.",FSM,316176982.024014
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Moldova,MDA,9662250294.38284
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Monaco,MCO,7490920324.03835
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mongolia,MNG,13749955501.4005
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Montenegro,MNE,4551482433.07461
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Morocco,MAR,123866072116.035
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mozambique,MOZ,18383776165.8719
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Myanmar,MMR,70876447890.5865
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Namibia,NAM,10617235457.7711
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Nauru,NRU,92009873.2562332
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Nepal,NPL,31149050463.281
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Netherlands,NLD,846872832523.287
GDP (constant 2015 US$),NY.GDP.MKTP.KD,New Caledonia,NCL,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,New Zealand,NZL,207032276406.53
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Nicaragua,NIC,14063479455.7512
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Niger,NER,12821088020.2472
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Nigeria,NGA,518476820025.41
GDP (constant 2015 US$),NY.GDP.MKTP.KD,North Macedonia,MKD,10918282612.6373
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Northern Mariana Islands,MNP,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Norway,NOR,419214549963.832
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Oman,OMN,82728063877.9983
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Pakistan,PAK,341055457917.518
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Palau,PLW,212807414.38012
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Panama,PAN,60575131170.7591
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Papua New Guinea,PNG,24008697651.1126
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Paraguay,PRY,41998595069.0638
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Peru,PER,217029926567.802
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Philippines,PHL,378957382755.316
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Poland,POL,598302692664.81
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Portugal,PRT,215084035589.303
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Puerto Rico,PRI,92384731703.8916
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Qatar,QAT,163984573110.552
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Romania,ROU,220677389818.034
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Russian Federation,RUS,1490186403606.44
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Rwanda,RWA,11983600399.7754
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Samoa,WSM,843469448.211677
GDP (constant 2015 US$),NY.GDP.MKTP.KD,San Marino,SMR,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sao Tome and Principe,STP,377594164.665218
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Saudi Arabia,SAU,672126508709.167
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Senegal,SEN,24246000776.7559
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Serbia,SRB,48616503417.8404
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Seychelles,SYC,1651621574.39045
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sierra Leone,SLE,5181034757.05245
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Singapore,SGP,360897294151.877
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sint Maarten (Dutch part),SXM,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Slovak Republic,SVK,99037470565.4898
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Slovenia,SVN,52164080297.0887
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Solomon Islands,SLB,1434447635.13469
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Somalia,SOM,7302356498.62434
GDP (constant 2015 US$),NY.GDP.MKTP.KD,South Africa,ZAF,353258433207.809
GDP (constant 2015 US$),NY.GDP.MKTP.KD,South Sudan,SSD,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Spain,ESP,1238777799460.16
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sri Lanka,LKA,96953497412.3508
GDP (constant 2015 US$),NY.GDP.MKTP.KD,St. Kitts and Nevis,KNA,894798332.818047
GDP (constant 2015 US$),NY.GDP.MKTP.KD,St. Lucia,LCA,1681956324.94567
GDP (constant 2015 US$),NY.GDP.MKTP.KD,St. Martin (French part),MAF,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,St. Vincent and the Grenadines,VCT,827008862.947404
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sudan,SDN,79726256121.3698
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Suriname,SUR,4296021063.31693
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sweden,SWE,565187309896.877
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Switzerland,CHE,760153301723.961
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Syrian Arab Republic,SYR,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Tajikistan,TJK,12476305395.4091
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Tanzania,TZA,64155324269.6851
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Thailand,THA,438481352062.015
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Timor-Leste,TLS,2722486416.11599
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Togo,TGO,5460539879.65106
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Tonga,TON,475116313.580534
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Trinidad and Tobago,TTO,21633220892.8315
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Tunisia,TUN,46984709045.0087
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Turkiye,TUR,1131039375185.18
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Turkmenistan,TKM,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Turks and Caicos Islands,TCA,819238629.835959
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Tuvalu,TUV,47924613.3500028
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Uganda,UGA,42210586101.346
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Ukraine,UKR,101454370523.026
GDP (constant 2015 US$),NY.GDP.MKTP.KD,United Arab Emirates,ARE,398355489726.86
GDP (constant 2015 US$),NY.GDP.MKTP.KD,United Kingdom,GBR,3036531677286.59
GDP (constant 2015 US$),NY.GDP.MKTP.KD,United States,USA,20529459727000
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Uruguay,URY,54390979802.7041
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Uzbekistan,UZB,116189780661.192
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Vanuatu,VUT,821237704.483277
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Venezuela, RB",VEN,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Vietnam,VNM,332270919943.164
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Virgin Islands (U.S.),VIR,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,West Bank and Gaza,PSE,15027100000
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Yemen, Rep.",YEM,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Zambia,ZMB,24495920766.0265
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Africa Eastern and Southern,AFE,1029191280184.5
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Africa Western and Central,AFW,859759230129.68
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Arab World,ARB,2717645709810.99
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Caribbean small states,CSS,72374976299.5848
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Central Europe and the Baltics,CEB,1561640686883.48
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Early-demographic dividend,EAR,12021732149637.2
GDP (constant 2015 US$),NY.GDP.MKTP.KD,East Asia & Pacific,EAS,27829749070825.6
GDP (constant 2015 US$),NY.GDP.MKTP.KD,East Asia & Pacific (excluding high income),EAP,18559020553367.1
GDP (constant 2015 US$),NY.GDP.MKTP.KD,East Asia & Pacific (IDA & IBRD countries),TEA,18535173395504.2
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Euro area,EMU,12474758949852.7
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Europe & Central Asia,ECS,22325731794536.9
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Europe & Central Asia (excluding high income),ECA,3440746808080.24
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Europe & Central Asia (IDA & IBRD countries),TEC,4318661105241.69
GDP (constant 2015 US$),NY.GDP.MKTP.KD,European Union,EUU,14680920477112
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Fragile and conflict affected situations,FCS,1794456108403.43
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Heavily indebted poor countries (HIPC),HPC,855700569088.207
GDP (constant 2015 US$),NY.GDP.MKTP.KD,High income,HIC,52776246144404.7
GDP (constant 2015 US$),NY.GDP.MKTP.KD,IBRD only,IBD,32709836267422.7
GDP (constant 2015 US$),NY.GDP.MKTP.KD,IDA & IBRD total,IBT,35295923070631.8
GDP (constant 2015 US$),NY.GDP.MKTP.KD,IDA blend,IDB,1171154692430.04
GDP (constant 2015 US$),NY.GDP.MKTP.KD,IDA only,IDX,1413882215333.07
GDP (constant 2015 US$),NY.GDP.MKTP.KD,IDA total,IDA,2583962097129.02
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Late-demographic dividend,LTE,24145079621464.1
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Latin America & Caribbean,LCN,5564227906988.83
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Latin America & Caribbean (excluding high income),LAC,4759725021775.76
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Latin America & the Caribbean (IDA & IBRD countries),TLA,5354467166867.9
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Least developed countries: UN classification,LDC,1167630055593.07
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Low & middle income,LMY,33787943825015
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Low income,LIC,559939005867.808
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Lower middle income,LMC,8075259395760.73
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Middle East & North Africa,MEA,3490367623515.52
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Middle East & North Africa (excluding high income),MNA,1633874436061.77
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Middle East & North Africa (IDA & IBRD countries),TMN,1618868434961.1
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Middle income,MIC,33232046696447.4
GDP (constant 2015 US$),NY.GDP.MKTP.KD,North America,NAC,22216570540360.1
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Not classified,INX,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,OECD members,OED,52000568080540.5
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Other small states,OSS,398834326471.092
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Pacific island small states,PSS,8751147723.64796
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Post-demographic dividend,PST,48502341844168.4
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Pre-demographic dividend,PRE,1474562958898.93
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Small states,SST,479961534471.189
GDP (constant 2015 US$),NY.GDP.MKTP.KD,South Asia,SAS,3505310317844.78
GDP (constant 2015 US$),NY.GDP.MKTP.KD,South Asia (IDA & IBRD),TSA,3505310317844.78
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sub-Saharan Africa,SSF,1888943895042.63
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sub-Saharan Africa (excluding high income),SSA,1887291539697.38
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sub-Saharan Africa (IDA & IBRD countries),TSS,1888943895042.63
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Upper middle income,UMC,25157315909734
GDP (constant 2015 US$),NY.GDP.MKTP.KD,World,WLD,86860283231171.3
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Afghanistan,AFG,66797918068.5774
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Albania,ALB,44464843324.881
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Zimbabwe,ZWE,37163947921.2402
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Algeria,DZA,535802556587.487
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,American Samoa,ASM,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Andorra,AND,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Angola,AGO,223968329962.469
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Antigua and Barbuda,ATG,1958531523.18315
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Argentina,ARG,1083361763233
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Armenia,ARM,43518226807.9485
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Aruba,ABW,4548955165.72919
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Australia,AUS,1437172297451.33
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Austria,AUT,533341482570.592
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Azerbaijan,AZE,160729472760.502
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Bahamas, The",BHS,13537883107.8404
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bahrain,BHR,79392034653.1786
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bangladesh,BGD,1099767213458.98
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Barbados,BRB,4249201201.54306
