Series Name,Series Code,Country Name,Country Code,2021 [YR2021]
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Belarus,BLR,202671495340.37
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Belgium,BEL,688480845299.085
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Belize,BLZ,3850927852.10185
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Benin,BEN,47426198185.2374
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bermuda,BMU,5632141148.61389
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bhutan,BTN,9316861178.72335
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bolivia,BOL,106855999403.033
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bosnia and Herzegovina,BIH,57218377285.3752
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Botswana,BWA,42202045545.4369
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Brazil,BRA,3435882150019.29
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,British Virgin Islands,VGB,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Brunei Darussalam,BRN,29419224102.1677
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Bulgaria,BGR,193354340949.162
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Burkina Faso,BFA,52924624145.5729
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Burundi,BDI,9721452801.8507
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cabo Verde,CPV,3949066550.61253
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cambodia,KHM,79360287089.7949
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cameroon,CMR,110570898173.279
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Canada,CAN,2016038366732.46
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cayman Islands,CYM,5052644014.08936
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Central African Republic,CAF,5021009903.68172
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Chad,TCD,26904179972.132
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Channel Islands,CHI,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Chile,CHL,552981391697.36
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,China,CHN,27312548291593.1
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Colombia,COL,869840627132.734
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Comoros,COM,2914175292.48454
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Congo, Dem. Rep.",COD,113107029912.041
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Congo, Rep.",COG,20736299344.6761
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Costa Rica,CRI,116100281095.227
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cote d'Ivoire,CIV,160749183471.489
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Croatia,HRV,134685972582.603
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cuba,CUB,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Curacao,CUW,3478918595.46195
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cyprus,CYP,39980263498.8216
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Czechia,CZE,480313797723.704
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Denmark,DNK,378863832299.818
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Djibouti,DJI,5967441822.44195
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Dominica,DMA,865363745.087201
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Dominican Republic,DOM,227499666712.829
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ecuador,ECU,208600950803.523
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Egypt, Arab Rep.",EGY,1388329424822.99
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,El Salvador,SLV,63027295302.7531
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Equatorial Guinea,GNQ,26282447438.7075
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Eritrea,ERI,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Estonia,EST,56420510064.9406
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Eswatini,SWZ,11600878053.0651
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ethiopia,ETH,306447087760.791
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Faroe Islands,FRO,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Fiji,FJI,10522588362.3812
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Finland,FIN,305959912421.826
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,France,FRA,3455864816389.23
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,French Polynesia,PYF,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Gabon,GAB,35529000505.4917
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Gambia, The",GMB,6022454960.04951
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Georgia,GEO,63096682194.0307
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Germany,DEU,4849560695227.46
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ghana,GHA,196050132518.675
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Gibraltar,GIB,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Greece,GRC,335133033938.539
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Greenland,GRL,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Grenada,GRD,1873866431.76793
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guam,GUM,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guatemala,GTM,167792339917.516
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guinea,GIN,39251579673.6738
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guinea-Bissau,GNB,4146064483.44827
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guyana,GUY,19379525610.189
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Haiti,HTI,36095639132.6724
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Honduras,HND,62919565687.4281
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Hong Kong SAR, China",HKG,488461722079.693
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Hungary,HUN,357074809712.595
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Iceland,ISL,21599436220.8163
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,India,IND,10193555145927.3
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Indonesia,IDN,3566265111446.87
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Iran, Islamic Rep.",IRN,1449336478964.25
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Iraq,IRQ,428633553457.637
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ireland,IRL,530404211734.27
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Isle of Man,IMN,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Israel,ISR,406793288533.742
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Italy,ITA,2741817339469.38
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Jamaica,JAM,29811646922.6362
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Japan,JPN,5310169524261.11
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Jordan,JOR,112959970081.443
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kazakhstan,KAZ,545041403819.964
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kenya,KEN,276221293785.249
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kiribati,KIR,274253748.691423
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Korea, Dem. People's Rep.",PRK,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Korea, Rep.",KOR,2425556119305.55
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kosovo,XKX,23318334908.5639
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kuwait,KWT,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kyrgyz Republic,KGZ,35397528301.5484
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lao PDR,LAO,64008799938.2234
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Latvia,LVA,64575186898.9029
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lebanon,LBN,79732404838.245
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lesotho,LSO,5752756216.43659
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Liberia,LBR,8120180788.46175
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Libya,LBY,162527823149.666
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Liechtenstein,LIE,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lithuania,LTU,120984865729.221
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Luxembourg,LUX,85361281976.9435
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Macao SAR, China",MAC,48876569462.7431
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Madagascar,MDG,46494497008.9213
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Malawi,MWI,32582425634.7195
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Malaysia,MYS,971274521662.056
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Maldives,MDV,10750030600.0902
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mali,MLI,51032174284.6998
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Malta,MLT,25359865479.4025
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Marshall Islands,MHL,275411600.233808
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mauritania,MRT,26909069259.1698
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mauritius,MUS,29164050394.3789
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mexico,MEX,2480684356316.28
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Micronesia, Fed. Sts.",FSM,412033894.04114
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Moldova,MDA,40249130836.3919
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Monaco,MCO,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mongolia,MNG,42914813892.9472
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Montenegro,MNE,14514577049.8743
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Morocco,MAR,333242868979.042
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Mozambique,MOZ,43230912231.7895
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Myanmar,MMR,238337478243.118
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Namibia,NAM,25399523677.949
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Nauru,NRU,164211233.477789
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Nepal,NPL,126440077054.981
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Netherlands,NLD,1117869147128.96
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,New Caledonia,NCL,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,New Zealand,NZL,242228481745.722
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Nicaragua,NIC,42437042534.81
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Niger,NER,32918624235.7563
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Nigeria,NGA,1154069970945.9
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,North Macedonia,MKD,37882603303.4733
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Northern Mariana Islands,MNP,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Norway,NOR,435667115250.515
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Oman,OMN,170313524882.259
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Pakistan,PAK,1330100745810.55
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Palau,PLW,272965710.988114
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Panama,PAN,138809515093.799
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Papua New Guinea,PNG,40196117944.8066
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Paraguay,PRY,100806296877.808
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Peru,PER,463538286394.483
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Philippines,PHL,1012713767557.36
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Poland,POL,1439480284654.09
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Portugal,PRT,372191603042.675
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Puerto Rico,PRI,117000537049.492
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Qatar,QAT,274248669907.902
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Romania,ROU,690414100112.699
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Russian Federation,RUS,4808614596417.49
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Rwanda,RWA,33112304813.9971
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Samoa,WSM,1330033551.07035
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,San Marino,SMR,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sao Tome and Principe,STP,993192606.031231
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Saudi Arabia,SAU,1751177858646.92
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Senegal,SEN,64807161045.8899
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Serbia,SRB,147944740068.033
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Seychelles,SYC,3136171615.90465
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sierra Leone,SLE,14937368723.3692
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Singapore,SGP,635266669765.65
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sint Maarten (Dutch part),SXM,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Slovak Republic,SVK,182085016432.598
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Slovenia,SVN,92367460541.5255
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Solomon Islands,SLB,1874907741.44896
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Somalia,SOM,21311710656.3811
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,South Africa,ZAF,868576995050.239
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,South Sudan,SSD,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Spain,ESP,1925177610316.5
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sri Lanka,LKA,325838129451.801
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,St. Kitts and Nevis,KNA,1385200670.02527
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,St. Lucia,LCA,2574797926.14676
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,St. Martin (French part),MAF,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,St. Vincent and the Grenadines,VCT,1569706424.83187
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sudan,SDN,185641085414.245
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Suriname,SUR,9944256861.28677
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Sweden,SWE,617007783480.637
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Switzerland,CHE,671381288253.731
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Syrian Arab Republic,SYR,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tajikistan,TJK,41809911366.8578
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tanzania,TZA,175034871280.444
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Thailand,THA,1343290766999.03
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Timor-Leste,TLS,7302934213.66741
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Togo,TGO,20179618497.5385
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tonga,TON,715457009.230799
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Trinidad and Tobago,TTO,38612227874.3506
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tunisia,TUN,138356499712.486
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Turkiye,TUR,2581588801725.43
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Turkmenistan,TKM,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Turks and Caicos Islands,TCA,917514699.359764
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Tuvalu,TUV,60608169.0020951
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Uganda,UGA,113162508309.993
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ukraine,UKR,588384275197.627
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,United Arab Emirates,ARE,717456247602.964
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,United Kingdom,GBR,3424261591527.77
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,United States,USA,22996099999999.9
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Uruguay,URY,85823441002.9131
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Uzbekistan,UZB,296689257401.601
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Vanuatu,VUT,975733101.942868
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Venezuela, RB",VEN,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Vietnam,VNM,1138047287774.65
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Virgin Islands (U.S.),VIR,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,West Bank and Gaza,PSE,30518341297.1958
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Yemen, Rep.",YEM,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Zambia,ZMB,69244879107.1411
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Africa Eastern and Southern,AFE,2699058497919.17
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Africa Western and Central,AFW,2108537307107.51
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Arab World,ARB,6753714191986.68
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Caribbean small states,CSS,129613136150.99
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Central Europe and the Baltics,CEB,3811756345402.04
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Early-demographic dividend,EAR,34509619325834.2
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,East Asia & Pacific,EAS,47996273667220.3
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,East Asia & Pacific (excluding high income),EAP,35878566658206.4
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,35833138382478.1
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Euro area,EMU,17522935148160.9
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Europe & Central Asia,ECS,36241291833568.8
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Europe & Central Asia (excluding high income),ECA,10031716639271.2
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,12296052439224.9
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,European Union,EUU,21814130069676.2
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Fragile and conflict affected situations,FCS,4773259098977.53
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Heavily indebted poor countries (HIPC),HPC,2383247422632.84
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,High income,HIC,67955558627608.3
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IBRD only,IBD,74316914032193.7
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IDA & IBRD total,IBT,81966097635882.1
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IDA blend,IDB,3294406854981.79
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IDA only,IDX,4386279592031
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,IDA total,IDA,7663564815000.07
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Late-demographic dividend,LTE,47498029274749.9
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Latin America & Caribbean,LCN,11210871315596.1
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Latin America & Caribbean (excluding high income),LAC,9696514192586.76
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,10889303477248.3
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Least developed countries: UN classification,LDC,3668086757236.64
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Low & middle income,LMY,78420330257288.2
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Low income,LIC,1525715760694.14
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lower middle income,LMC,27032851688985.8
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Middle East & North Africa,MEA,8399363594566.74
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Middle East & North Africa (excluding high income),MNA,4784133501015.95
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,4754155514744.34
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Middle income,MIC,76942424191319.1
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,North America,NAC,25017770507881
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Not classified,INX,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,OECD members,OED,66718498494303.2
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Other small states,OSS,773542326623.25
